NCM,uCOM,qCom,xProd
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,600,BATATA ESCOVADA FL (KG)
0701.90.00,KG,800,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,225,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA BOLINHA 1- (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,400,BATATA ESCOVADA FL (KG)
0701.90.00,KG,200,BATATA ESCOVADA FL (KG)
0701.90.00,KG,225,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,1,CEBOLINHA (MC)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0705.19.00,CX,9,ALFACE CRESPA
0705.19.00,CX,9,ALFACE CRESPA
0705.19.00,CX,14,ALFACE CRESPA
0705.19.00,CX,13,ALFACE CRESPA
0705.19.00,CX,2,ALFACE CRESPA
0705.19.00,CX,65,ALFACE CRESPA
0705.19.00,CX,15,ALFACE CRESPA
0705.19.00,CX,16,ALFACE CRESPA
0705.19.00,CX,14,ALFACE CRESPA
0701.90.00,KG,775,BATATA ASTERIX (KG)
0701.90.00,KG,750,BATATA ASTERIX (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0705.19.00,MC,420,ALFACE CRESPA (MC)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,350,BATATA ESCOVADA FL (KG)
0701.90.00,KG,250,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA LAVADA (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,15,BATATA BOLINHA 1- (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,250,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA LAVADA (KG)
0701.90.00,KG,600,BATATA ESCOVADA FL (KG)
0701.90.00,KG,800,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,225,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
8508.19.00,MC,1400,ALFACE CRESPA (MC)
0702.00.00,KG,792,TOMATE (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,3,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,275,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,216,TOMATE (KG)
0702.00.00,KG,270,TOMATE (KG)
0702.00.00,KG,252,TOMATE (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,300,BATATA ESCOVADA FL (KG)
0701.90.00,KG,225,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
